124986,10992,8697,65,15887,1215,20221,497,10549,290,4296,134,1455,59,3039,3,193,0,394,0,484,1,1830,2,1385,6,444,0,946,1,316,0,512,19,186,13,101,0,419,13,279,13,1188,25,735,0,5,0,5349,646,608,17,2597,338,7212,2854,6983,799,1632,33,708,19,29,2,27665,152,199,0,25,1,15,1,303,1,213,0,61,0,50,0,1266,87,508,28,472,9,502,4,213,0,678,4,2,5,234,2
0,234,2,173,6,39,1,238,0,11,0,64,1,113,0,88,0,48,0,141,0,84,1,1233,2,8547,0,111,0,1749,2,9605,12,14,9,81,1,14,0,72,4,1759,100,22025,15,57462,4,128,0,0,3,15,0,2,1,0,2,3,27,147,127,365,24,887,0,37,0,14,0,23,1,1513,1,84,1,1125,4,7674,2,10608,0,15,0,13,0,10,2,230,1,71,0,66,0,96,41,15698
5,1,17,1,1,1,11,1,1,0,1,0,3,2,12,0,1,0,4,0,4,0,10,2,10,4,1,0,16,3,33,0,0,0,3,5,1,0,3,0,1,0,393,27,513,4,19329,450,0,0,2,0,0,0,2,0,5,1,442,18,5325,71,10011,50,2,0,11,0,150,3,17506,81,5,0,37,0,110,2,694,2,0,0,0,0,1,0,8,1,2,0,3,2,6538,91,12023,90
0,5,1,3,1,0,1,12,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,4,0,6,0,0,1,3,0,3,0,1,0,6,0,0,0,0,0,1,21,70,8,128,450,20082,0,0,0,0,0,0,0,0,2,0,8,67,29,3070,13,7520,0,0,0,2,0,11,0,12261,0,0,1,0,3,81,0,1061,0,0,0,1,0,1,0,0,0,1,0,2,114,5179,27,8252
5349,250,44,2,187,7,43,1,1,1,2,0,5,0,70,0,0,0,1,0,6,0,1,0,4,0,7,0,8,0,5,0,3,0,1,0,1,0,1,0,0,0,15,0,6,0,0,0,6403,192,7,0,5573,125,1880,61,1261,23,237,1,33,0,1,0,911,8,7,0,0,1,0,0,8,1,3,0,0,0,0,0,0,0,2,0,1,0,4,0,0,0,1,0,0,0,1,0
646,4924,0,11,13,41,3,6,0,4,0,4,0,2,1,7,0,1,0,0,0,1,1,2,0,1,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,192,6476,0,1,29,6622,40,2292,16,768,1,100,0,6,0,0,53,374,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0
608,112,652,17,7853,1089,469,739,137,6,872,36,9749,709,12,0,7,0,14,0,6,0,44,4,74,11,7,0,19,0,9,1,1230,47,155,26,15,3,31,9,31,6,218,37,26,3,2,0,7,0,10786,544,6,0,5311,116,8641,213,1129,14,2285,37,25,3,31,2,11,2,11,0,2,1,1,0,4,0,2,0,3,0,132,3,311,10,44,3,7,1,6,0,21,1,4,8,20,6
17,146,30,173,811,4634,273,110,4,44,17,189,722,8402,0,6,0,4,0,9,0,2,2,24,6,60,0,1,2,9,0,2,66,1802,30,163,2,26,3,44,1,35,42,128,10,15,0,0,0,1,544,14861,0,2,59,1571,103,9206,28,1578,67,982,1,15,1,12,0,5,0,4,0,0,0,1,0,0,0,2,1,0,6,29,6,225,0,37,0,10,0,8,1,14,0,3,3,10
2597,270,106,1,76,14,30,3,3,1,4,0,11,0,164,0,1,0,1,0,5,0,6,0,9,0,18,0,11,0,5,0,3,0,3,0,0,0,1,0,1,0,10,0,6,0,0,0,5573,29,6,0,19777,41,2219,100,3540,45,634,1,98,3,1,0,5102,6,44,0,3,0,1,0,22,0,5,0,0,0,2,0,1,0,0,1,1,1,4,0,0,0,1,0,0,1,1,0
338,2208,4,32,7,51,1,6,2,4,0,1,0,8,3,46,0,1,0,1,0,2,0,4,0,1,0,7,0,5,0,0,0,1,0,3,0,1,0,1,0,0,1,4,0,2,0,0,125,6622,0,2,41,15428,51,2465,12,4714,2,473,3,47,0,1,23,5605,0,41,0,9,0,1,0,8,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,1,0,0,0,2,1,0
7212,1894,188,20,10762,802,145,483,123,46,311,68,647,69,45,1,4,0,7,0,2,0,22,1,5,5,3,0,11,1,0,1,233,13,37,16,2,0,2,8,2,3,71,28,5,1,2,0,1880,40,5311,59,2219,51,25690,475,22792,324,2488,13,1111,23,8,4,375,14,8,0,19,1,0,1,3,0,2,0,0,1,0,0,97,25,32,11,5,2,8,1,1,0,9,0,0,13,6,6
2854,4401,43,159,901,7837,317,477,32,378,44,499,33,264,9,11,1,2,1,1,5,2,12,8,3,21,0,0,1,1,0,2,19,75,5,54,1,16,0,16,0,17,21,52,4,0,0,0,61,2292,116,1571,100,2465,475,22497,117,14549,25,1461,33,731,1,17,91,180,1,8,0,45,0,15,1,0,2,2,0,0,0,0,6,229,1,145,2,19,1,5,0,4,4,10,0,0,3,2
6983,362,167,2,8187,213,527,96,66,7,174,18,8154,266,75,0,2,0,8,0,8,0,23,1,28,4,7,0,14,0,5,0,844,21,113,7,2,0,6,2,6,1,178,10,21,2,5,2,1261,16,8641,103,3540,12,22792,117,12310,107,5698,19,3142,28,26,8,650,3,15,0,46,2,7,2,5,0,6,0,1,0,2,0,41,4,32,7,9,1,7,1,5,0,13,0,3,12,13,6
799,5576,21,147,487,5200,181,1093,21,283,32,337,174,3400,6,7,0,1,1,4,3,1,0,17,4,20,0,1,1,6,1,2,25,358,6,113,1,15,0,30,4,25,18,133,8,3,1,0,23,768,213,9206,45,4714,324,14549,107,19917,24,6726,55,1689,3,39,15,124,1,2,0,47,1,16,1,1,0,0,1,2,1,0,8,134,2,122,0,16,2,7,1,11,1,9,0,3,2,6
1632,67,189,54,1394,53,131,30,14,1,80,9,3764,171,88,3,47,11,71,50,14,2,134,80,88,71,19,1,76,17,38,11,3163,525,582,450,164,92,149,211,238,117,2517,333,350,27,442,8,237,1,1129,28,634,2,2488,25,5698,24,26646,256,37662,1379,929,94,211,3,585,3,2457,18,1637,13,16,1,46,1,72,8,79,3,16,1,52,20,94,113,74,29,87,59,89,56,212,129,794,75
33,509,14,143,38,799,16,123,0,24,1,60,272,4542,0,22,3,22,4,85,1,13,8,212,12,243,0,10,7,56,8,81,87,2908,25,380,3,64,7,156,14,131,225,1584,31,147,18,67,1,100,14,1578,1,473,13,1461,19,6726,256,22173,507,26349,79,802,2,28,1,380,3,1854,9,2118,0,12,5,26,7,125,3,28,1,22,2,43,3,119,0,80,7,101,6,107,13,546,103,420
708,56,495,117,1567,172,325,126,42,4,311,17,1751,216,104,12,103,15,167,54,42,5,259,193,202,179,26,6,157,65,96,65,2360,445,1835,755,331,68,369,163,242,97,9572,1231,708,127,5325,29,33,0,2285,67,98,3,1111,33,3142,55,37662,507,84493,2290,10455,402,50,10,149,3,1455,39,4001,30,28,1,96,11,200,57,185,16,49,3,133,22,251,68,129,94,247,106,245,97,3602,484,2598,369
19,437,80,554,98,1204,77,343,2,55,18,144,101,1279,26,26,24,65,23,320,8,25,44,540,56,445,4,12,33,99,34,108,339,2994,381,1971,60,256,52,616,117,457,1532,10922,234,365,71,3070,0,6,37,982,3,47,23,731,28,1689,1379,26349,2290,78585,301,11192,4,35,2,133,4,1063,33,3155,4,8,35,33,44,167,44,90,1,29,16,145,23,259,21,202,35,438,39,408,41,2824,482,1641
29,2,65,6,22,2,39,3,2,0,15,1,24,3,32,0,14,0,17,3,10,0,40,5,19,12,9,0,31,2,33,14,9,11,15,24,5,0,17,5,7,4,4206,147,787,24,10011,13,1,0,25,1,1,0,8,1,26,3,929,79,10455,301,21796,460,6,0,8,1,135,11,1704,8,5,0,84,1,252,9,406,4,3,0,12,0,8,0,35,4,29,2,18,1,5312,167,13973,147
2,78,9,60,11,58,5,104,0,6,1,10,6,64,0,8,1,10,3,33,3,5,4,96,6,109,0,5,10,41,7,75,8,21,11,94,1,6,4,26,5,26,318,3718,45,887,50,7520,0,0,3,15,0,1,4,17,8,39,94,802,402,11192,460,21632,0,6,0,8,2,62,15,1635,1,1,7,28,17,252,8,229,0,3,0,6,0,13,6,54,2,39,5,36,40,3944,190,7843
27665,365,8891,3,379,18,376,8,1677,3,290,0,176,3,2570,0,49,0,54,1,209,0,411,1,140,0,248,0,270,0,57,0,106,1,23,2,25,0,32,0,23,0,120,2,103,0,2,0,911,53,31,1,5102,23,375,91,650,15,211,2,50,4,6,0,35036,3,248,0,6,0,3,0,313,0,67,0,14,0,13,0,1119,2,232,0,120,0,211,0,56,0,156,0,0,1,64,0
152,38354,2,15281,21,433,13,303,2,2628,0,491,1,576,0,3189,0,186,0,70,0,394,1,691,0,174,0,312,0,122,0,20,1,129,2,98,0,62,0,286,2,246,4,240,0,37,0,0,8,374,2,12,6,5605,14,180,3,124,3,28,10,35,0,6,3,47145,0,110,0,7,0,2,0,233,0,27,0,4,0,2,0,1705,0,692,1,226,0,449,0,41,0,95,0,0,0,26
199,0,386,0,49,1,24,0,12,0,12,0,46,1,14510,0,7,0,3,0,78,0,60,0,25,0,168,0,476,0,32,0,20,0,4,0,2,0,2,0,2,0,36,3,55,0,11,0,7,0,11,0,44,0,8,1,15,1,585,1,149,2,8,0,248,0,31489,0,8960,0,97,0,3420,0,373,0,25,0,10,0,5,0,2,0,1,1,99,0,1,0,1,0,1,1,20,0
0,30,0,138,0,8,0,8,0,0,0,4,0,39,0,14185,0,57,0,11,0,417,0,303,0,37,0,578,0,439,0,39,0,27,0,14,0,7,0,2,0,6,6,39,0,14,0,2,0,2,2,5,0,41,0,8,0,2,3,380,3,133,1,8,0,110,0,34981,0,10295,0,524,0,3926,0,8299,0,28,0,1,0,2,0,6,0,7,0,117,0,6,0,4,1,7,1,13
25,1,19,0,40,0,7,2,2,0,8,0,26,0,235,0,6,0,2,0,6,0,18,0,9,0,22,0,90,0,27,0,24,0,11,6,7,0,6,0,0,0,202,3,101,0,150,0,0,0,11,0,3,0,19,0,46,0,2457,3,1455,4,135,2,6,0,8960,0,20375,1,6037,0,61,0,2326,0,710,0,120,0,0,0,1,0,0,1,13,0,5,1,3,0,42,0,121,3
1,25,1,13,2,38,0,12,0,1,0,2,0,24,0,190,0,2,0,17,0,16,0,74,0,16,0,17,0,145,0,32,1,15,0,21,0,5,0,1,0,1,10,162,4,23,3,11,1,2,0,4,0,9,1,45,2,47,18,1854,39,1063,11,62,0,7,0,10295,1,17449,4,7767,0,156,1,2033,0,173,3,5,0,0,0,8,0,7,0,29,0,12,0,6,0,57,13,50
15,0,29,0,6,2,17,2,0,0,5,0,6,0,65,1,11,1,3,0,10,0,23,0,25,0,26,0,69,0,91,0,1,1,3,4,0,0,1,1,0,0,625,12,1116,1,17506,0,0,0,2,0,1,0,0,0,7,1,1637,9,4001,33,1704,15,3,0,97,0,6037,4,51466,1,30,0,529,0,2691,0,13217,0,0,0,0,0,0,0,19,1,5,2,5,0,775,16,8912,17
1,14,0,10,2,13,0,9,0,0,0,3,0,7,0,6,0,2,0,3,0,4,0,18,0,18,0,1,0,52,0,250,1,3,1,10,0,2,1,1,0,1,23,437,2,1513,81,12261,0,0,1,0,0,1,1,15,2,16,13,2118,30,3155,8,1635,0,2,0,524,0,7767,1,41220,0,15,0,374,1,4109,0,10093,0,0,0,0,1,0,0,6,0,3,0,3,8,454,15,7673
303,5,190,0,10,0,58,1,18,0,44,0,13,1,12415,0,30,0,3,0,254,0,312,1,217,1,2933,0,2187,0,298,0,10,0,4,2,3,0,19,0,38,0,204,3,266,1,5,0,8,0,1,0,22,0,3,1,5,1,16,0,28,4,5,1,313,0,3420,0,61,0,30,0,3778,0,2804,0,142,0,69,0,6,0,4,0,2,0,120,0,4,0,4,0,0,0,114,0
1,60,0,178,0,3,0,6,0,1,0,4,0,6,0,8168,0,126,0,26,0,1797,0,1210,1,146,0,5966,0,1338,0,184,0,1,1,5,0,0,0,14,0,15,2,58,1,84,0,0,1,0,0,1,0,8,0,0,0,1,1,12,1,8,0,1,0,233,0,3926,0,156,0,15,0,10957,0,6959,0,33,0,0,0,1,0,1,0,1,0,110,1,7,1,7,0,1,1,19
213,2,86,1,16,1,282,4,16,0,107,0,62,2,1801,1,49,0,11,0,205,0,523,2,654,2,1486,0,9946,0,3489,2,16,1,20,3,6,0,19,1,41,2,1292,25,3467,1,37,1,3,0,4,0,5,0,2,2,6,0,46,5,96,35,84,7,67,0,373,0,2326,1,529,0,2804,0,26104,1,7214,1,1309,0,5,0,7,0,7,1,83,0,16,1,19,0,1,4,682,6
0,25,0,90,0,4,0,15,0,0,0,12,0,11,0,1159,0,14,0,19,0,606,0,644,1,169,0,671,0,3513,0,1659,1,2,0,4,0,1,0,5,0,8,8,497,0,1125,0,0,0,0,0,0,0,0,0,2,0,0,1,26,11,33,1,28,0,27,0,8299,0,2033,0,374,0,6959,1,29095,0,7356,0,327,0,1,0,0,0,1,0,53,0,6,0,3,0,1,0,212
61,0,80,2,13,5,91,3,4,0,20,0,23,3,219,0,25,0,20,0,15,0,86,2,204,5,90,0,769,0,3477,1,8,2,15,4,5,0,9,0,2,2,2384,37,5913,4,110,3,0,0,2,0,0,0,0,0,1,1,72,7,200,44,252,17,14,0,25,0,710,0,2691,1,142,0,7214,0,11330,1,6123,0,4,0,2,0,1,0,45,0,26,4,15,3,10,9,1498,13
0,63,0,37,2,7,1,67,0,8,0,25,0,32,1,18,0,9,0,35,1,14,1,167,1,275,1,37,0,1712,2,6749,0,3,2,22,0,5,0,7,0,37,42,3299,8,7674,2,81,0,0,0,2,0,0,1,0,0,2,8,125,57,167,9,252,0,4,0,28,0,173,0,4109,0,33,1,7356,1,23952,0,7268,0,6,0,5,2,3,1,48,1,19,0,16,0,11,13,1640
50,2,146,0,12,3,56,2,1,0,14,0,9,1,179,0,34,0,21,0,31,0,106,2,115,2,74,0,283,1,1388,2,3,2,4,6,2,0,4,0,2,1,2230,30,8753,2,694,0,0,0,3,1,2,0,0,0,2,1,79,3,185,44,406,8,13,0,10,0,120,3,13217,0,69,0,1309,0,6123,0,16407,1,2,0,0,0,2,0,72,0,11,1,10,1,42,14,7060,13
0,5,0,16,0,2,0,14,0,1,0,0,0,4,0,6,0,2,0,9,0,9,0,60,0,35,0,8,0,74,0,690,0,0,0,3,0,1,0,2,0,1,16,793,3,10608,2,1061,0,0,0,0,0,0,0,0,0,0,3,28,16,90,4,229,0,2,0,1,0,5,0,10093,0,0,0,327,0,7268,1,17526,0,0,0,2,0,0,0,20,0,6,0,4,0,68,10,8881
1266,31,2178,1,1548,37,728,24,3672,1,2336,5,552,7,72,0,19,0,40,0,34,0,109,0,46,0,17,0,26,0,8,0,193,2,53,1,79,0,65,0,22,0,62,0,17,0,0,0,0,0,132,6,1,1,97,6,41,8,16,1,49,1,3,0,1119,0,5,0,0,0,0,0,6,0,5,0,4,0,2,0,4280,1,2069,2,173,1,45,0,40,0,194,0,1,0,7,1
87,2379,1,3396,36,1224,25,643,3,3291,2,3340,0,748,1,85,0,2,0,13,0,6,0,36,0,56,0,2,0,7,0,2,3,167,1,93,0,67,0,153,0,79,0,147,1,15,0,0,0,1,3,29,0,0,25,229,4,134,1,22,3,29,0,3,2,1705,0,2,0,0,0,0,0,1,0,1,0,6,0,0,1,3588,0,2264,0,130,0,21,0,8,0,44,0,0,0,7
508,12,7765,1,1610,38,1021,32,270,0,2240,1,5500,14,52,0,201,0,163,0,23,0,267,2,222,2,9,0,45,0,7,0,7625,21,715,9,2376,0,817,0,246,0,362,8,42,0,0,0,2,0,311,6,0,0,32,1,32,2,52,2,133,16,12,0,232,0,2,0,1,0,0,0,4,0,7,0,2,0,0,0,2069,0,17524,1,7634,2,246,1,1478,0,882,1,0,1,14,0
28,1086,5,10812,74,2007,37,1278,2,677,6,3478,14,10664,0,89,0,159,0,190,0,4,0,153,0,211,0,3,1,12,1,5,36,9852,8,846,0,3326,3,1818,1,428,7,388,1,13,0,1,0,0,10,225,1,2,11,145,7,122,20,43,22,145,0,6,0,692,0,6,0,8,0,0,0,1,0,0,0,5,0,2,2,2264,1,24837,0,12359,1,182,0,1166,1,1098,0,2,1,8
472,2,3301,2,203,3,181,4,222,0,716,0,874,9,68,0,205,0,532,1,30,0,596,1,268,2,6,0,32,2,1,0,2781,40,1039,32,5360,3,3041,4,212,0,396,12,16,0,1,0,1,0,44,0,1,0,5,2,9,0,94,3,251,23,8,0,120,1,1,0,0,0,0,1,2,0,7,0,1,2,2,0,173,0,7634,0,12473,3,163,0,363,1,3699,1,0,1,11,1
9,381,2,4692,10,197,5,108,0,148,1,226,13,713,1,21,0,38,0,456,0,5,0,471,2,551,0,1,0,8,0,3,111,3247,33,672,3,6303,4,4794,0,432,29,216,0,10,0,1,0,1,3,37,1,1,2,19,1,16,113,119,68,259,0,13,0,226,1,7,1,7,0,0,0,1,1,1,0,3,0,0,1,130,2,12359,3,17620,0,128,0,964,2,2431,0,0,3,4
502,4,718,1,64,4,174,6,97,0,162,0,87,1,6208,0,3262,0,1426,0,774,0,934,4,244,6,305,0,192,1,56,3,42,2,71,10,26,0,314,0,184,1,1208,12,345,2,8,0,4,0,7,0,4,0,8,1,7,2,74,0,129,21,35,6,211,0,99,0,13,0,19,0,120,0,83,0,45,1,72,0,45,0,246,1,163,0,3189,3,2132,2,1431,1,0,0,385,0
4,311,5,1831,3,31,4,49,0,40,1,28,1,62,1,6039,0,19524,4,9006,0,722,1,3879,3,526,0,234,5,157,2,74,20,68,20,207,1,29,2,570,10,275,55,1010,5,230,1,0,0,2,1,10,0,1,1,5,1,7,29,80,94,202,4,54,0,449,0,117,0,29,1,6,0,110,0,53,0,48,0,20,0,21,1,182,0,128,3,6144,0,2252,1,2847,0,1,3,300
213,0,685,1,41,4,118,1,69,0,127,0,93,2,163,0,2104,0,899,5,24,0,99,4,54,3,8,0,13,0,6,0,97,4,323,22,71,0,235,3,151,2,1827,13,121,1,2,0,0,0,6,0,0,0,1,0,5,1,87,7,247,35,29,2,56,0,1,0,5,0,5,0,4,1,16,0,26,1,11,0,40,0,1478,0,363,0,2132,0,5811,1,4404,1,0,3,97,1
0,80,3,1127,1,43,3,42,0,19,0,33,3,163,0,44,0,1641,0,2951,1,28,2,572,5,149,0,11,1,25,1,23,42,384,29,796,5,145,3,599,8,134,49,850,4,71,0,1,0,0,0,8,0,1,0,4,0,11,59,101,106,438,2,39,0,41,0,6,1,12,2,3,0,7,1,6,4,19,1,6,0,8,0,1166,1,964,2,2252,1,9099,3,6485,1,1,11,76
678,2,1186,6,170,5,279,8,358,1,664,0,373,0,454,0,2505,1,9098,1,84,0,713,2,202,2,14,0,43,2,11,2,199,5,519,26,457,1,2852,2,448,1,1572,12,92,0,3,0,1,0,21,1,1,0,9,4,13,1,89,6,245,39,18,5,156,0,1,0,3,0,5,0,4,1,19,0,15,0,10,0,194,0,882,1,3699,2,1431,1,4404,3,10881,0,0,1,47,3
4,201,5,1443,8,86,3,79,0,49,1,61,3,203,3,78,1,1502,1,16614,0,48,2,1676,2,1007,0,16,2,32,1,26,40,401,20,719,5,195,3,10166,10,955,46,903,7,66,2,2,0,0,1,14,0,0,0,10,0,9,56,107,97,408,1,36,0,95,0,4,0,6,0,3,0,7,0,3,3,16,1,4,0,44,1,1098,1,2431,1,2847,1,6485,0,10543,0,1,1,65
2,0,3,0,1,0,2,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,2,0,1,0,2,0,0,0,0,0,0,120,8,20,0,6538,114,0,0,4,0,0,0,0,0,3,0,212,13,3602,41,5312,40,0,0,1,1,42,0,775,8,0,0,1,0,10,0,42,0,1,0,0,0,0,0,0,0,0,1,0,0,1189,125,3736,122
5,5,5,3,9,3,1,9,1,0,0,2,2,3,1,0,0,0,0,1,0,0,4,6,1,3,0,0,5,0,5,1,0,1,1,4,1,1,1,3,0,1,239,127,38,96,91,5179,0,0,8,3,1,2,13,0,12,3,129,546,484,2824,167,3944,1,0,1,7,0,57,16,454,0,1,4,1,9,11,14,68,0,0,1,2,1,0,0,1,3,1,1,1,125,769,288,2414
234,3,763,6,47,7,211,13,22,0,62,0,62,7,518,0,208,0,107,4,149,2,691,12,398,18,154,0,677,5,435,12,12,6,32,33,8,1,31,2,32,2,16260,268,12617,41,12023,27,1,0,20,3,1,1,6,3,13,2,794,103,2598,482,13973,190,64,0,20,1,121,13,8912,15,114,1,682,0,1498,13,7060,10,7,0,14,1,11,3,385,3,97,11,47,1,3736,288,68330,498
2,127,13,210,10,40,3,217,0,10,0,48,6,99,3,45,0,51,0,146,0,31,2,697,4,712,0,31,9,362,3,790,7,30,14,104,3,7,1,42,1,60,261,13719,45,15698,90,8252,0,0,6,10,0,0,6,2,6,6,75,420,369,1641,147,7843,0,26,0,13,3,50,17,7673,0,19,6,212,13,1640,13,8881,1,7,0,8,1,4,0,300,1,76,3,65,122,2414,498,75844
